ue_id,data_source,tput_1M,jitter_1M,loss_1M,eff_1M,tput_10M,jitter_10M,loss_10M,eff_10M,tput_20M,jitter_20M,loss_20M,eff_20M,tput_50M,jitter_50M,loss_50M,eff_50M,tput_100M,jitter_100M,loss_100M,eff_100M,tput_200M,jitter_200M,loss_200M,eff_200M,tput_300M,jitter_300M,loss_300M,eff_300M,tput_400M,jitter_400M,loss_400M,eff_400M,tput_500M,jitter_500M,loss_500M,eff_500M,ping_avg_ms,ping_min_ms,ping_max_ms,ping_mdev_ms,ping_load_avg_ms,ping_load_mdev_ms,ran_pucch_snr_db,ran_pucch_cqi,ran_pucch_ta_us,ran_pucch_n_samples,ran_pusch_snr_db,ran_pusch_mcs,ran_pusch_tbs,ran_pusch_nof_re,ran_pusch_ta_us,ran_pusch_rb_len,ran_pusch_n_samples,ran_pdsch_nof_prb,ran_pdsch_nof_re,ran_pdsch_mcs,ran_pdsch_tbs,ran_pdsch_n_samples,ran_prb_util_pct,ran_proc_rss_kB,ran_proc_vmem_kB,ran_proc_cpu_pct,ran_thread_count,ran_sys_mem_pct,ran_sys_load,ran_dl_brate_bps,ran_ul_brate_bps,ue_ip,c_rnti,ue_pid,ue_rss_kB,ue_vsz_kB,srsue_proc_rss_kB,srsue_proc_vsz_kB,srsue_proc_cpu_total_pct,srsue_proc_cpu_user_pct,srsue_proc_cpu_sys_pct,srsue_proc_vol_ctxsw_s,srsue_proc_nonvol_ctxsw_s,srsue_proc_schedrun_ns,srsue_proc_schedwait_ns,srsue_proc_threads,srsue_proc_vmlock_kB,gnb1_node_cpu_user_pct,gnb1_node_cpu_sys_pct,gnb1_node_cpu_softirq_pct,gnb1_node_cpu_idle_pct,gnb1_node_mem_used_MB,gnb1_node_swap_used_MB,gnb1_node_load1,gnb1_node_intr_per_s,gnb1_node_ctxt_per_s,gnb1_node_softirq_NET_RX_per_s,gnb1_node_softirq_NET_TX_per_s,gnb1_node_softirq_SCHED_per_s,gnb1_node_net_rx_bytes_s,gnb1_node_net_tx_bytes_s,gnb1_node_temp_package0_C,gnb1_node_temp_package1_C,gnb1_node_temp_core_max_C,gnb1_node_cpu0_pct,gnb1_node_cpu1_pct,gnb1_node_cpu2_pct,gnb1_node_cpu3_pct,gnb1_node_cpu4_pct,gnb1_node_cpu5_pct,gnb1_node_cpu6_pct,gnb1_node_cpu7_pct,gnb1_node_cpu8_pct,gnb1_node_cpu9_pct,gnb1_node_cpu10_pct,gnb1_node_cpu11_pct,gnb1_node_cpu12_pct,gnb1_node_cpu13_pct,gnb1_node_cpu14_pct,gnb1_node_cpu15_pct,gnb1_node_cpu16_pct,gnb1_node_cpu17_pct,gnb1_node_cpu18_pct,gnb1_node_cpu19_pct,gnb1_node_cpu20_pct,gnb1_node_cpu21_pct,gnb1_node_cpu22_pct,gnb1_node_cpu23_pct,gnb1_node_cpu24_pct,gnb1_node_cpu25_pct,gnb1_node_cpu26_pct,gnb1_node_cpu27_pct,gnb1_node_cpu28_pct,gnb1_node_cpu29_pct,gnb1_node_cpu30_pct,gnb1_node_cpu31_pct,sysmon_cpu_total_pct,sysmon_mem_used_pct,sysmon_load1,sysmon_load5,sysmon_load15,sysmon_rx_bytes_s,sysmon_tx_bytes_s,sysmon_total_srsenb_procs,sysmon_sum_dl_brate_bps,sysmon_sum_ul_brate_bps,sysmon_mean_proc_rss_kB,sysmon_max_proc_rss_kB,core_node_cpu_user_pct,core_node_cpu_sys_pct,core_node_mem_used_MB,core_node_temp_package0_C,core_node_intr_per_s,core_node_ctxt_per_s,core_proc_cpu_total_pct,core_proc_rss_kB,gnb1_pkg0_power_W,gnb1_pkg1_power_W,gnb1_dram0_power_W,gnb1_dram1_power_W,gnb1_cpu0_freq_MHz,gnb1_total_power_W,uehost1_pkg0_power_W,uehost1_pkg1_power_W,uehost1_dram0_power_W,uehost1_dram1_power_W,uehost1_cpu0_freq_MHz,uehost1_total_power_W,uehost1_power_per_ue_W
32,real,1.001,22.126,27.69,0.724,10.0,23.302,92.1,0.79,19.999,14.815,96.35,0.73,49.995,20.314,98.41,0.795,99.992,18.166,99.1,0.9,199.985,21.389,99.11,1.78,299.968,22.512,99.07,2.79,399.976,18.796,99.6,1.6,499.963,22.104,99.52,2.4,766.588,368.736,1241.874,246.532,760.47,221.825,111.8,15.0,0.0,18027.0,109.03,4.0,2718.72,6134.96,0.0,44.38,8869.0,3.15,472.01,3.07,52.42,1002.0,88.75,855584.0,1666488.0,21.28,15.0,63.46,15.05,341.27,223601.8,10.45.0.33,0x46,157846.0,979812.0,1719972.0,980136.0,1719972.0,21.43641833810888,9.11189111747851,12.324527220630372,1.0303724928366762,0.1951289398280802,645873629.0730659,106877334.42979942,17.0,1719948.0,11.513,17.113,3.608,67.762,40797.089,50.8,13.382,691186.571,1538220.549,53755.836,6913.876,7677.77,1008553.929,1639.064,68.597,60.394,56.304,38.656,22.474,38.371,22.216,37.676,22.143,37.186,22.442,37.573,22.294,35.947,22.33,37.009,22.729,43.35,22.238,45.489,22.669,44.825,22.713,45.647,21.926,45.644,22.194,44.678,22.383,46.68,22.428,44.316,22.737,38.723,22.818,31.957,62.601,14.005,14.014,13.967,1396531.609,784.568,50.0,17063.558,11180089.905,831035.002,855587.381,0.03,0.027,1620.801,61.748,332.154,430.513,0.098,25018.482,23.677,20.354,2.863,3.028,1558.345,44.03,28.036,25.397,1.86,2.953,1629.017,53.43,1.09
33,"imputed_rates:1,10,20,50,100,200,300",1.001,29.382,27.57,0.725,10.0,25.193,90.3,0.97,19.999,11.444,94.83,1.034,49.995,24.41,98.28,0.859,99.992,19.665,98.65,1.352,199.983,17.867,99.53,0.93,299.979,14.178,99.5,1.5,399.969,25.04,99.08,3.68,499.976,16.615,99.1,4.5,1009.393,568.428,1457.769,296.248,992.741,295.698,111.8,15.0,0.0,15413.0,109.1,4.0,2648.29,5982.95,0.0,43.29,1926.0,3.17,475.71,3.21,59.15,350.0,86.58,855584.0,1666488.0,20.99,15.0,63.46,15.05,341.27,223601.8,10.45.0.34,0x46,157918.0,979624.0,1719972.0,979948.0,1719972.0,19.9778223495702,8.323424068767908,11.654398280802292,1.0303724928366762,0.1796561604584527,624836509.0114614,105193005.8495702,17.0,1719948.0,11.513,17.113,3.608,67.762,40797.089,50.8,13.382,691186.571,1538220.549,53755.836,6913.876,7677.77,1008553.929,1639.064,68.597,60.394,56.304,38.656,22.474,38.371,22.216,37.676,22.143,37.186,22.442,37.573,22.294,35.947,22.33,37.009,22.729,43.35,22.238,45.489,22.669,44.825,22.713,45.647,21.926,45.644,22.194,44.678,22.383,46.68,22.428,44.316,22.737,38.723,22.818,31.957,62.601,14.005,14.014,13.967,1396531.609,784.568,50.0,17063.558,11180089.905,831035.002,855587.381,0.03,0.027,1620.801,61.748,332.154,430.513,0.098,25018.482,23.677,20.354,2.863,3.028,1558.345,44.03,28.036,25.397,1.86,2.953,1629.017,53.43,1.09
34,real,1.001,8.698,0.0,1.001,10.0,7.116,85.57,1.443,19.999,8.022,92.47,1.506,49.995,7.54,96.65,1.675,99.992,6.101,98.23,1.77,199.987,7.207,98.84,2.32,299.99,6.166,99.51,1.47,399.973,8.389,99.38,2.48,499.947,6.372,99.59,2.05,447.235,233.027,669.847,128.626,487.024,49.243,111.8,15.0,0.0,32607.0,108.98,4.0,2749.69,6202.67,0.0,44.86,9208.0,3.09,463.32,2.86,40.77,743.0,89.72,855584.0,1666488.0,25.36,15.0,63.46,15.05,341.27,223601.8,10.45.0.35,0x46,157985.0,979884.0,1719972.0,980248.0,1719972.0,26.040945558739253,11.949985673352437,14.09095988538682,1.0300859598853866,0.1573065902578796,694147652.2020057,166128312.6590258,17.0,1719948.0,11.513,17.113,3.608,67.762,40797.089,50.8,13.382,691186.571,1538220.549,53755.836,6913.876,7677.77,1008553.929,1639.064,68.597,60.394,56.304,38.656,22.474,38.371,22.216,37.676,22.143,37.186,22.442,37.573,22.294,35.947,22.33,37.009,22.729,43.35,22.238,45.489,22.669,44.825,22.713,45.647,21.926,45.644,22.194,44.678,22.383,46.68,22.428,44.316,22.737,38.723,22.818,31.957,62.601,14.005,14.014,13.967,1396531.609,784.568,50.0,17063.558,11180089.905,831035.002,855587.381,0.03,0.027,1620.801,61.748,332.154,430.513,0.098,25018.482,23.677,20.354,2.863,3.028,1558.345,44.03,28.036,25.397,1.86,2.953,1629.017,53.43,1.09
35,real,1.001,25.847,32.54,0.675,10.0,28.333,92.95,0.705,19.999,19.221,96.55,0.69,49.996,33.639,98.56,0.72,99.993,35.576,99.21,0.79,199.982,29.026,99.41,1.18,299.976,17.75,99.52,1.44,399.959,22.582,99.45,2.2,499.993,22.005,99.65,1.75,882.615,460.409,1281.275,251.462,864.817,250.638,111.8,15.0,0.0,16355.0,109.04,4.0,2709.67,6116.31,0.0,44.24,3274.0,3.18,477.09,3.12,56.7,382.0,88.49,855584.0,1666488.0,21.57,15.0,63.46,15.05,341.27,223601.8,10.45.0.36,0x46,158061.0,979516.0,1719972.0,979824.0,1719972.0,19.068295128939827,8.33919770773639,10.729097421203438,1.0300859598853866,0.1232091690544412,598877882.5186247,107985642.6418338,17.0,1719948.0,11.513,17.113,3.608,67.762,40797.089,50.8,13.382,691186.571,1538220.549,53755.836,6913.876,7677.77,1008553.929,1639.064,68.597,60.394,56.304,38.656,22.474,38.371,22.216,37.676,22.143,37.186,22.442,37.573,22.294,35.947,22.33,37.009,22.729,43.35,22.238,45.489,22.669,44.825,22.713,45.647,21.926,45.644,22.194,44.678,22.383,46.68,22.428,44.316,22.737,38.723,22.818,31.957,62.601,14.005,14.014,13.967,1396531.609,784.568,50.0,17063.558,11180089.905,831035.002,855587.381,0.03,0.027,1620.801,61.748,332.154,430.513,0.098,25018.482,23.677,20.354,2.863,3.028,1558.345,44.03,28.036,25.397,1.86,2.953,1629.017,53.43,1.09
36,real,1.001,19.193,12.72,0.874,10.0,14.821,91.02,0.898,19.999,11.671,95.62,0.876,49.995,11.257,97.67,1.165,99.991,12.313,98.79,1.21,199.982,12.554,99.34,1.32,299.976,10.322,99.66,1.02,399.975,11.928,99.5,2.0,499.963,11.525,99.66,1.7,641.052,311.032,926.943,176.501,569.562,200.643,111.8,15.0,0.0,22756.0,109.02,4.0,2730.18,6161.05,0.0,44.56,3974.0,3.12,468.35,2.9,44.56,466.0,89.12,855580.0,1666488.0,22.84,15.0,63.46,15.05,341.27,223601.8,10.45.0.37,0x46,158170.0,979496.0,1719972.0,979868.0,1719972.0,23.001547277936965,10.08981375358166,12.9117335243553,1.0302292263610315,0.1630372492836676,615169543.0759312,105798624.62320916,17.0,1719948.0,11.513,17.113,3.608,67.762,40797.089,50.8,13.382,691186.571,1538220.549,53755.836,6913.876,7677.77,1008553.929,1639.064,68.597,60.394,56.304,38.656,22.474,38.371,22.216,37.676,22.143,37.186,22.442,37.573,22.294,35.947,22.33,37.009,22.729,43.35,22.238,45.489,22.669,44.825,22.713,45.647,21.926,45.644,22.194,44.678,22.383,46.68,22.428,44.316,22.737,38.723,22.818,31.957,62.601,14.005,14.014,13.967,1396531.609,784.568,50.0,17063.558,11180089.905,831035.002,855587.381,0.03,0.027,1620.801,61.748,332.154,430.513,0.098,25018.482,23.677,20.354,2.863,3.028,1558.345,44.03,28.036,25.397,1.86,2.953,1629.017,53.43,1.09
37,real,1.001,18.628,3.23,0.969,10.0,13.033,90.28,0.972,19.999,15.039,95.17,0.966,49.997,9.811,97.94,1.03,99.991,14.873,99.04,0.96,199.988,16.533,99.36,1.28,299.974,18.439,99.65,1.05,399.964,11.966,99.67,1.32,499.966,14.237,99.55,2.25,488.099,235.717,739.115,147.679,545.688,151.598,111.8,15.0,0.0,25900.0,109.01,4.0,2733.41,6168.04,0.0,44.61,4711.0,3.11,466.67,2.99,47.2,486.0,89.21,855584.0,1666488.0,23.52,15.0,63.46,15.05,341.27,223601.8,10.45.0.38,0x46,158264.0,979524.0,1719972.0,979840.0,1719972.0,24.03792263610315,10.684942693409742,13.35297994269341,1.029942693409742,0.1426934097421203,583367363.8366762,97874841.995702,17.0,1719948.0,11.513,17.113,3.608,67.762,40797.089,50.8,13.382,691186.571,1538220.549,53755.836,6913.876,7677.77,1008553.929,1639.064,68.597,60.394,56.304,38.656,22.474,38.371,22.216,37.676,22.143,37.186,22.442,37.573,22.294,35.947,22.33,37.009,22.729,43.35,22.238,45.489,22.669,44.825,22.713,45.647,21.926,45.644,22.194,44.678,22.383,46.68,22.428,44.316,22.737,38.723,22.818,31.957,62.601,14.005,14.014,13.967,1396531.609,784.568,50.0,17063.558,11180089.905,831035.002,855587.381,0.03,0.027,1620.801,61.748,332.154,430.513,0.098,25018.482,23.677,20.354,2.863,3.028,1558.345,44.03,28.036,25.397,1.86,2.953,1629.017,53.43,1.09
38,"imputed_rates:1,10,20,50,100,200,300,400,500",1.001,20.908,32.88,0.672,10.0,25.627,90.99,0.901,19.999,20.536,96.96,0.608,49.995,20.777,97.82,1.09,99.992,23.903,99.32,0.677,199.984,23.878,99.42,1.166,299.976,23.925,99.72,0.828,399.971,29.396,99.04,3.844,499.971,20.987,99.52,2.415,1063.963,507.151,1785.999,315.595,1029.497,423.983,111.8,15.0,0.0,15871.0,109.15,4.0,2636.73,5956.83,0.0,43.1,1889.0,3.18,476.98,3.14,57.02,367.0,86.21,855584.0,1666488.0,21.19,15.0,63.46,15.05,341.27,223601.8,10.45.0.39,0x46,158340.0,979676.0,1719972.0,979994.2521489972,1719972.0,18.752951289398283,8.54093123209169,10.21202005730659,1.030229226361031,0.1286532951289398,747836951.773639,132861770.07449856,17.0,1719948.0,11.513,17.113,3.608,67.762,40797.089,50.8,13.382,691186.571,1538220.549,53755.836,6913.876,7677.77,1008553.929,1639.064,68.597,60.394,56.304,38.656,22.474,38.371,22.216,37.676,22.143,37.186,22.442,37.573,22.294,35.947,22.33,37.009,22.729,43.35,22.238,45.489,22.669,44.825,22.713,45.647,21.926,45.644,22.194,44.678,22.383,46.68,22.428,44.316,22.737,38.723,22.818,31.957,62.601,14.005,14.014,13.967,1396531.609,784.568,50.0,17063.558,11180089.905,831035.002,855587.381,0.03,0.027,1620.801,61.748,332.154,430.513,0.098,25018.482,23.677,20.354,2.863,3.028,1558.345,44.03,28.036,25.397,1.86,2.953,1629.017,53.43,1.09
39,real,1.001,23.176,23.6,0.765,10.0,14.487,91.64,0.836,19.999,14.491,95.87,0.826,49.995,14.895,98.0,1.0,99.992,14.025,99.0,1.0,199.986,12.948,99.49,1.02,299.984,18.699,99.46,1.62,399.96,12.601,99.23,3.08,499.981,12.739,99.63,1.85,711.115,386.727,1066.35,214.221,711.68,212.335,111.8,15.0,0.0,19377.0,109.03,4.0,2720.55,6140.03,0.0,44.41,3666.0,3.14,470.5,2.96,47.86,461.0,88.82,855584.0,1666488.0,21.46,15.0,63.46,15.05,341.27,223601.8,10.45.0.40,0x46,158438.0,979624.0,1719972.0,979932.1661891118,1719972.0,21.310257879656163,10.095845272206304,11.214412607449855,1.030229226361031,0.1475644699140401,694434872.1189111,127445706.6418338,17.0,1719948.0,11.513,17.113,3.608,67.762,40797.089,50.8,13.382,691186.571,1538220.549,53755.836,6913.876,7677.77,1008553.929,1639.064,68.597,60.394,56.304,38.656,22.474,38.371,22.216,37.676,22.143,37.186,22.442,37.573,22.294,35.947,22.33,37.009,22.729,43.35,22.238,45.489,22.669,44.825,22.713,45.647,21.926,45.644,22.194,44.678,22.383,46.68,22.428,44.316,22.737,38.723,22.818,31.957,62.601,14.005,14.014,13.967,1396531.609,784.568,50.0,17063.558,11180089.905,831035.002,855587.381,0.03,0.027,1620.801,61.748,332.154,430.513,0.098,25018.482,23.677,20.354,2.863,3.028,1558.345,44.03,28.036,25.397,1.86,2.953,1629.017,53.43,1.09
41,real,1.001,26.671,27.69,0.724,10.0,16.643,92.43,0.757,19.999,22.566,96.1,0.78,49.997,22.544,97.91,1.045,99.992,23.227,99.08,0.92,199.982,16.633,99.33,1.34,299.982,25.152,99.75,0.75,399.973,23.677,99.78,0.88,499.943,17.614,99.2,4.0,848.811,471.228,1387.441,249.275,752.58,228.431,111.8,15.0,0.0,18180.0,109.03,4.0,2719.08,6136.89,0.0,44.39,3538.0,3.14,471.57,2.95,48.88,459.0,88.77,855584.0,1666488.0,21.36,15.0,63.46,15.05,341.27,223601.8,10.45.0.41,0x46,158638.0,979616.0,1719972.0,979887.5186246418,1719972.0,23.18358166189112,10.49256446991404,12.691017191977076,1.0303724928366762,0.160458452722063,607770183.2722063,100206202.512894,17.0,1719948.0,11.513,17.113,3.608,67.762,40797.089,50.8,13.382,691186.571,1538220.549,53755.836,6913.876,7677.77,1008553.929,1639.064,68.597,60.394,56.304,38.656,22.474,38.371,22.216,37.676,22.143,37.186,22.442,37.573,22.294,35.947,22.33,37.009,22.729,43.35,22.238,45.489,22.669,44.825,22.713,45.647,21.926,45.644,22.194,44.678,22.383,46.68,22.428,44.316,22.737,38.723,22.818,31.957,62.601,14.005,14.014,13.967,1396531.609,784.568,50.0,17063.558,11180089.905,831035.002,855587.381,0.03,0.027,1620.801,61.748,332.154,430.513,0.098,25018.482,23.677,20.354,2.863,3.028,1558.345,44.03,28.036,25.397,1.86,2.953,1629.017,53.43,1.09
42,real,1.001,20.914,24.89,0.752,10.0,15.995,91.8,0.82,19.999,14.615,95.72,0.856,49.995,14.616,98.4,0.8,99.992,14.465,98.87,1.13,199.985,14.268,99.31,1.38,299.975,16.172,99.29,2.13,399.969,14.049,99.75,1.0,499.968,20.991,99.73,1.35,723.179,417.477,1074.758,205.468,761.583,214.279,111.8,15.0,0.0,19238.0,109.03,4.0,2719.38,6137.54,0.0,44.39,3641.0,3.13,469.01,2.89,44.72,497.0,88.78,855580.0,1666488.0,22.52,15.0,63.46,15.05,341.27,223601.8,10.45.0.42,0x46,158729.0,978992.0,1719972.0,979239.306590258,1719972.0,23.07936962750716,10.56961318051576,12.509756446991403,1.0303724928366762,0.1776504297994269,716826413.7449857,138256785.37679082,17.0,1719948.0,11.513,17.113,3.608,67.762,40797.089,50.8,13.382,691186.571,1538220.549,53755.836,6913.876,7677.77,1008553.929,1639.064,68.597,60.394,56.304,38.656,22.474,38.371,22.216,37.676,22.143,37.186,22.442,37.573,22.294,35.947,22.33,37.009,22.729,43.35,22.238,45.489,22.669,44.825,22.713,45.647,21.926,45.644,22.194,44.678,22.383,46.68,22.428,44.316,22.737,38.723,22.818,31.957,62.601,14.005,14.014,13.967,1396531.609,784.568,50.0,17063.558,11180089.905,831035.002,855587.381,0.03,0.027,1620.801,61.748,332.154,430.513,0.098,25018.482,23.677,20.354,2.863,3.028,1558.345,44.03,28.036,25.397,1.86,2.953,1629.017,53.43,1.09
43,"imputed_rates:1,10,20,50,100,200,300,400,500",1.001,16.516,25.82,0.743,10.0,27.807,91.58,0.842,19.999,17.23,96.91,0.619,49.995,19.425,98.41,0.797,99.992,24.497,98.83,1.167,199.984,18.148,99.11,1.788,299.979,23.465,99.44,1.677,399.97,16.418,99.43,2.296,499.964,17.164,99.53,2.33,1561.118,801.787,2776.732,555.882,1374.016,396.631,111.8,15.0,0.0,11239.0,109.2,4.0,2605.72,5888.61,0.0,42.64,1637.0,3.21,481.85,3.28,63.4,325.0,85.27,855456.0,1666488.0,20.39,15.0,63.46,15.05,341.27,223601.8,10.45.0.43,0x46,158819.0,979668.0,1719972.0,979901.111747851,1719972.0,18.250458452722064,7.687449856733525,10.563008595988538,1.030229226361031,0.1747851002865329,757830574.9942694,200111789.82378224,17.0,1719948.0,11.513,17.113,3.608,67.762,40797.089,50.8,13.382,691186.571,1538220.549,53755.836,6913.876,7677.77,1008553.929,1639.064,68.597,60.394,56.304,38.656,22.474,38.371,22.216,37.676,22.143,37.186,22.442,37.573,22.294,35.947,22.33,37.009,22.729,43.35,22.238,45.489,22.669,44.825,22.713,45.647,21.926,45.644,22.194,44.678,22.383,46.68,22.428,44.316,22.737,38.723,22.818,31.957,62.601,14.005,14.014,13.967,1396531.609,784.568,50.0,17063.558,11180089.905,831035.002,855587.381,0.03,0.027,1620.801,61.748,332.154,430.513,0.098,25018.482,23.677,20.354,2.863,3.028,1558.345,44.03,28.036,25.397,1.86,2.953,1629.017,53.43,1.09
44,"imputed_rates:20,50,100,200,400,500",1.001,34.352,46.77,0.533,10.0,29.177,93.1,0.69,19.999,26.707,96.22,0.756,49.995,21.214,97.53,1.237,99.992,21.04,99.59,0.414,199.984,20.996,99.35,1.302,299.972,35.121,98.9,3.3,399.966,27.559,99.63,1.472,499.971,16.704,99.73,1.335,1543.365,688.459,2847.496,605.386,1427.891,455.602,111.8,15.0,0.0,11033.0,109.12,4.0,2653.53,5993.45,0.0,43.37,2241.0,3.17,475.12,3.19,58.62,412.0,86.73,855584.0,1666488.0,20.31,15.0,63.46,15.05,341.27,223601.8,10.45.0.44,0x46,158916.0,979872.0,1719972.0,980064.4183381088,1719972.0,19.919040114613185,8.176203438395415,11.742836676217763,1.030229226361031,0.1475644699140401,713294004.0100286,149116266.743553,17.0,1719948.0,11.513,17.113,3.608,67.762,40797.089,50.8,13.382,691186.571,1538220.549,53755.836,6913.876,7677.77,1008553.929,1639.064,68.597,60.394,56.304,38.656,22.474,38.371,22.216,37.676,22.143,37.186,22.442,37.573,22.294,35.947,22.33,37.009,22.729,43.35,22.238,45.489,22.669,44.825,22.713,45.647,21.926,45.644,22.194,44.678,22.383,46.68,22.428,44.316,22.737,38.723,22.818,31.957,62.601,14.005,14.014,13.967,1396531.609,784.568,50.0,17063.558,11180089.905,831035.002,855587.381,0.03,0.027,1620.801,61.748,332.154,430.513,0.098,25018.482,23.677,20.354,2.863,3.028,1558.345,44.03,28.036,25.397,1.86,2.953,1629.017,53.43,1.09
45,"imputed_rates:1,10,20,50,100",1.001,25.142,46.29,0.538,10.0,19.654,92.71,0.729,19.999,13.067,96.12,0.775,49.995,23.368,97.89,1.056,99.993,17.83,98.92,1.077,199.983,30.313,99.69,0.62,299.978,26.163,98.73,3.81,399.966,31.083,99.43,2.28,499.969,28.317,99.22,3.9,1657.8,832.889,2868.722,557.083,1434.074,434.15,111.8,15.0,0.0,10472.0,109.12,4.0,2639.74,5963.93,0.0,43.16,1838.0,3.2,479.91,3.27,62.8,346.0,86.31,855588.0,1666488.0,20.31,15.0,63.46,15.05,341.27,223601.8,10.45.0.45,0x46,159002.0,979616.0,1719972.0,979832.8653295127,1719972.0,20.355472779369627,8.622965616045844,11.732507163323785,1.0300859598853869,0.156160458452722,838710284.286533,227897174.6948424,17.0,1719948.0,11.513,17.113,3.608,67.762,40797.089,50.8,13.382,691186.571,1538220.549,53755.836,6913.876,7677.77,1008553.929,1639.064,68.597,60.394,56.304,38.656,22.474,38.371,22.216,37.676,22.143,37.186,22.442,37.573,22.294,35.947,22.33,37.009,22.729,43.35,22.238,45.489,22.669,44.825,22.713,45.647,21.926,45.644,22.194,44.678,22.383,46.68,22.428,44.316,22.737,38.723,22.818,31.957,62.601,14.005,14.014,13.967,1396531.609,784.568,50.0,17063.558,11180089.905,831035.002,855587.381,0.03,0.027,1620.801,61.748,332.154,430.513,0.098,25018.482,23.677,20.354,2.863,3.028,1558.345,44.03,28.036,25.397,1.86,2.953,1629.017,53.43,1.09
46,real,1.001,19.145,14.55,0.855,10.0,16.402,91.28,0.872,19.999,11.325,95.61,0.878,49.995,15.047,98.22,0.89,99.991,17.087,99.07,0.93,199.987,12.569,99.25,1.5,299.99,19.035,99.46,1.62,399.977,14.724,99.59,1.64,499.983,16.147,99.58,2.1,582.215,274.861,1098.995,215.466,609.092,185.657,111.8,15.0,0.0,22224.0,109.02,4.0,2729.03,6158.43,0.0,44.54,4079.0,3.13,469.85,2.94,46.1,476.0,89.08,855588.0,1666488.0,23.32,15.0,63.46,15.05,341.27,223601.8,10.45.0.46,0x46,159111.0,979644.0,1719972.0,979776.223495702,1719972.0,21.910329512893984,10.566762177650428,11.343567335243554,1.0302292263610315,0.1424068767908309,683434304.6017191,135600338.5329513,17.0,1719948.0,11.513,17.113,3.608,67.762,40797.089,50.8,13.382,691186.571,1538220.549,53755.836,6913.876,7677.77,1008553.929,1639.064,68.597,60.394,56.304,38.656,22.474,38.371,22.216,37.676,22.143,37.186,22.442,37.573,22.294,35.947,22.33,37.009,22.729,43.35,22.238,45.489,22.669,44.825,22.713,45.647,21.926,45.644,22.194,44.678,22.383,46.68,22.428,44.316,22.737,38.723,22.818,31.957,62.601,14.005,14.014,13.967,1396531.609,784.568,50.0,17063.558,11180089.905,831035.002,855587.381,0.03,0.027,1620.801,61.748,332.154,430.513,0.098,25018.482,23.677,20.354,2.863,3.028,1558.345,44.03,28.036,25.397,1.86,2.953,1629.017,53.43,1.09
47,real,1.001,21.512,24.89,0.752,10.0,16.014,92.21,0.779,19.999,14.665,96.05,0.79,49.997,15.527,97.67,1.165,99.993,12.745,99.12,0.88,199.986,14.828,99.35,1.3,299.977,15.988,99.2,2.4,399.976,13.601,99.57,1.72,499.985,16.125,99.78,1.1,728.01,362.695,1060.001,211.942,686.909,212.164,111.8,15.0,0.0,18816.0,109.02,4.0,2722.35,6144.29,0.0,44.43,3477.0,3.13,469.07,2.88,44.18,472.0,88.87,855588.0,1666488.0,22.35,15.0,63.46,15.05,341.27,223601.8,10.45.0.47,0x46,159208.0,979664.0,1719972.0,979772.4011461318,1719972.0,22.36924068767908,9.961747851002864,12.407492836676218,1.030229226361031,0.1664756446991404,755628531.8295128,162825817.5487106,17.0,1719948.0,11.513,17.113,3.608,67.762,40797.089,50.8,13.382,691186.571,1538220.549,53755.836,6913.876,7677.77,1008553.929,1639.064,68.597,60.394,56.304,38.656,22.474,38.371,22.216,37.676,22.143,37.186,22.442,37.573,22.294,35.947,22.33,37.009,22.729,43.35,22.238,45.489,22.669,44.825,22.713,45.647,21.926,45.644,22.194,44.678,22.383,46.68,22.428,44.316,22.737,38.723,22.818,31.957,62.601,14.005,14.014,13.967,1396531.609,784.568,50.0,17063.558,11180089.905,831035.002,855587.381,0.03,0.027,1620.801,61.748,332.154,430.513,0.098,25018.482,23.677,20.354,2.863,3.028,1558.345,44.03,28.036,25.397,1.86,2.953,1629.017,53.43,1.09
48,"imputed_rates:1,10,20,50,100,200,300,400,500",1.001,19.052,29.62,0.704,10.0,15.501,92.86,0.714,19.999,22.324,94.92,1.017,49.995,23.559,98.33,0.836,99.992,22.129,98.84,1.162,199.984,20.961,99.23,1.534,299.983,24.441,99.22,2.34,399.974,18.337,99.64,1.444,499.974,17.085,99.68,1.61,1526.003,729.874,2712.948,544.771,1431.875,383.21,111.8,15.0,0.0,10363.0,109.2,4.0,2601.23,5878.63,0.0,42.57,1635.0,3.23,484.95,3.45,70.74,309.0,85.14,855588.0,1666488.0,19.73,15.0,63.46,15.05,341.27,223601.8,10.45.0.48,0x46,159323.0,979744.0,1719972.0,979850.3724928368,1719972.0,19.51416905444126,7.889627507163323,11.624541547277936,1.030229226361031,0.1693409742120344,891174625.6661891,202179263.53438395,17.0,1719948.0,11.513,17.113,3.608,67.762,40797.089,50.8,13.382,691186.571,1538220.549,53755.836,6913.876,7677.77,1008553.929,1639.064,68.597,60.394,56.304,38.656,22.474,38.371,22.216,37.676,22.143,37.186,22.442,37.573,22.294,35.947,22.33,37.009,22.729,43.35,22.238,45.489,22.669,44.825,22.713,45.647,21.926,45.644,22.194,44.678,22.383,46.68,22.428,44.316,22.737,38.723,22.818,31.957,62.601,14.005,14.014,13.967,1396531.609,784.568,50.0,17063.558,11180089.905,831035.002,855587.381,0.03,0.027,1620.801,61.748,332.154,430.513,0.098,25018.482,23.677,20.354,2.863,3.028,1558.345,44.03,28.036,25.397,1.86,2.953,1629.017,53.43,1.09
49,real,1.001,20.988,25.11,0.75,10.0,16.219,92.22,0.778,19.999,15.47,96.0,0.8,49.995,14.866,98.31,0.845,99.992,15.899,99.08,0.92,199.985,17.029,99.54,0.92,299.978,14.026,99.58,1.26,399.96,14.73,99.62,1.52,499.961,15.467,99.75,1.25,731.65,355.3,1064.657,210.091,748.425,212.38,111.8,15.0,0.0,18612.0,109.03,4.0,2719.95,6138.9,0.0,44.4,3631.0,3.14,470.32,2.95,47.55,465.0,88.79,855588.0,1666488.0,21.77,15.0,63.46,15.05,341.27,223601.8,10.45.0.49,0x46,159433.0,979672.0,1719972.0,979732.1260744984,1719972.0,23.187936962750715,10.438280802292262,12.749656160458454,1.0303724928366762,0.1518624641833811,662252516.7535816,127244039.31948423,17.0,1719948.0,11.513,17.113,3.608,67.762,40797.089,50.8,13.382,691186.571,1538220.549,53755.836,6913.876,7677.77,1008553.929,1639.064,68.597,60.394,56.304,38.656,22.474,38.371,22.216,37.676,22.143,37.186,22.442,37.573,22.294,35.947,22.33,37.009,22.729,43.35,22.238,45.489,22.669,44.825,22.713,45.647,21.926,45.644,22.194,44.678,22.383,46.68,22.428,44.316,22.737,38.723,22.818,31.957,62.601,14.005,14.014,13.967,1396531.609,784.568,50.0,17063.558,11180089.905,831035.002,855587.381,0.03,0.027,1620.801,61.748,332.154,430.513,0.098,25018.482,23.677,20.354,2.863,3.028,1558.345,44.03,28.036,25.397,1.86,2.953,1629.017,53.43,1.09
50,real,1.001,15.699,0.0,1.001,10.0,13.357,89.87,1.013,19.999,14.239,94.96,1.008,49.996,10.065,97.93,1.035,99.992,9.749,98.9,1.1,199.979,16.235,99.1,1.8,299.982,12.755,99.51,1.47,399.999,14.325,99.73,1.08,499.973,13.988,99.77,1.15,525.156,255.466,789.824,155.405,512.453,163.473,111.8,15.0,0.0,26782.0,109.01,4.0,2730.63,6161.63,0.0,44.57,5226.0,3.26,489.07,3.66,77.45,691.0,89.13,855588.0,1666488.0,23.71,15.0,63.46,15.05,341.27,223601.8,10.45.0.50,0x46,159555.0,979024.0,1719972.0,979058.3610315188,1719972.0,25.43865329512894,11.934083094555874,13.504570200573063,1.030229226361031,0.1361031518624642,780772087.6934098,208958399.89971343,17.0,1719948.0,11.513,17.113,3.608,67.762,40797.089,50.8,13.382,691186.571,1538220.549,53755.836,6913.876,7677.77,1008553.929,1639.064,68.597,60.394,56.304,38.656,22.474,38.371,22.216,37.676,22.143,37.186,22.442,37.573,22.294,35.947,22.33,37.009,22.729,43.35,22.238,45.489,22.669,44.825,22.713,45.647,21.926,45.644,22.194,44.678,22.383,46.68,22.428,44.316,22.737,38.723,22.818,31.957,62.601,14.005,14.014,13.967,1396531.609,784.568,50.0,17063.558,11180089.905,831035.002,855587.381,0.03,0.027,1620.801,61.748,332.154,430.513,0.098,25018.482,23.677,20.354,2.863,3.028,1558.345,44.03,28.036,25.397,1.86,2.953,1629.017,53.43,1.09
